"OBJECTIVE: Life-threatening danger is assumed to produce, in tandem, increases in both vigilance toward threat and stress-related symptoms, but no data test the validity of this assumption. The authors examined associations, in real time, among imminent life-threatening danger, stress-related symptoms, and vigilance. METHOD: Symptoms of posttraumatic stress disorder (PTSD), depression, and anxiety were measured in a civilian population (N=131) as a function of war-related stress, operationalized as the time available for seeking cover from rocket attack. A computerized measure of threat-related vigilance using a classic dot-probe attention task was also collected. RESULTS: PTSD symptoms, depression, and anxiety increased as a function of war-related threat. Acute proximal threat was associated with avoidance of, rather than vigilance toward, negative valence information. For participants within rocket range, the magnitude of threat bias varied with the magnitude of distress symptoms, such that as bias away from threat increased, distress symptoms increased. CONCLUSIONS: These data challenge current thinking about the role of attention in stress responding. Attentional threat avoidance may reduce the acute impact of imminent threat, but this may come at a price in terms of an elevated risk for psychopathology.",1
"Learned safety, a learning process in which a cue becomes associated with the absence of threat, is disrupted in individuals with post-traumatic stress disorder (PTSD). A bi-directional relationship exists between smoking and PTSD and one potential explanation is that nicotine-associated changes in cognition facilitate PTSD emotional dysregulation by disrupting safety associations. Therefore, we investigated whether nicotine would disrupt learned safety by enhancing fear associated with a safety cue. In the present study, C57BL/6 mice were administered acute or chronic nicotine and trained over three days in a differential backward trace conditioning paradigm consisting of five trials of a forward conditioned stimulus (CS)+ (Light) co-terminating with a footshock unconditioned stimulus followed by a backward CS- (Tone) presented 20 s after cessation of the unconditioned stimulus. Summation testing found that acute nicotine disrupted learned safety, but chronic nicotine had no effect. Another group of animals administered acute nicotine showed fear when presented with the backward CS (Light) alone, indicating the formation of a maladaptive fear association with the backward CS. Finally, we investigated the brain regions involved by administering nicotine directly into the dorsal hippocampus, ventral hippocampus, and prelimbic cortex. Infusion of nicotine into the dorsal hippocampus disrupted safety learning.",1
"There is mounting evidence that single administrations of glucocorticoids may acutely reduce human fear. We previously reported that administration of cortisol acutely reduced non-spatial selective attention to fearful faces and likewise reduced preferential processing of fearful faces in a spatial working memory task. Here we report the acute effects of 40 mg cortisol (administered in a double-blind, placebo-controlled crossover design) on a different experimental task for measuring threat-selective attention. Twenty healthy young males had to localize a target which was presented in a peripheral location that was either gazed at or not by a preceding dynamic happy or fearful face. This reliable method has been used repeatedly to demonstrate fear-driven selective attention. Present results showed that after placebo, as usual, the fearful gaze cues caused stronger orienting of attention than happy faces. Cortisol abolished this typical anxious response pattern, but only in low anxious participants. These data provide evidence that cortisol acutely influences also spatial threat-selective attention. Possible neuroendocrine mechanisms are discussed.",1
"Although the long-acting opiate methadone is commonly used to treat drug addiction, relatively little is known about the effects of withdrawal from this drug in preclinical models. The current study examined affective, neuroendocrine, and somatic signs of withdrawal from the longer-acting methadone derivative l-alpha-acetylmethydol (LAAM) in rats. Anxiety-like behavior during both spontaneous and antagonist-precipitated withdrawal was measured by potentiation of the startle reflex. Withdrawal elevated corticosterone and somatic signs and blunted circadian variations in baseline startle responding. In addition, fear to an explicit, Pavlovian conditioned stimulus (fear-potentiated startle) was enhanced. These data suggest that anxiety-like behavior as measured using potentiated startle responding does not emerge spontaneously during withdrawal from chronic opiate exposure - in contrast to withdrawal from acute drug exposure - but rather is manifested as exaggerated fear in response to explicit threat cues.",1
"Late-latency auditory and somatosensory evoked potentials are sensitive to some centrally acting drugs and to certain psychological interventions. In this experiment we compared the effects of acute doses of a benzodiazepine, diazepam and an H(1) histamine receptor-blocking sedative, diphenhydramine, on auditory and somatosensory evoked potentials within the latency range 100-500 ms in a fear conditioning paradigm. Twelve healthy males (18-30 years) participated in three sessions at weekly intervals in which they received diazepam 10mg, diphenhydramine 75 mg and placebo in a balanced, double-blind, crossover protocol. One hundred and twenty min after diphenhydramine or 60 min after diazepam, they underwent an 8 min recording period in which auditory evoked potentials elicited by 40 ms, 95 dB[A], 1 kHz tones, and somatosensory evoked potentials elicited by a mildly painful electric shock (1.8 mA, 50 ms) were recorded at Cz (vertex). Each session consisted of four blocks of trials in which either the sound pulse or the shock was presented. Alternate blocks were designated SAFE or THREAT ('context' conditions); in THREAT blocks subjects were warned that shocks would be delivered via electrodes placed on the wrist (electrodes were removed during SAFE blocks). In one SAFE and one THREAT block, the sound stimuli and shocks (shocks were delivered only in the THREAT block) were preceded by a 2 s conditioned stimulus (CS: a red light) ('cue' condition). Diazepam, but not diphenhydramine, reduced the amplitude of the P2 auditory evoked potential. The THREAT context was associated with increased N1 and reduced N2 potential amplitudes. The CS had no effect on the amplitudes, but markedly reduced the latencies of the N1, P2 and N2 potentials under the THREAT condition. Diazepam reduced the amplitudes of the somatosensory potential evoked by the shock; the CS shortened the latencies of the later components of the response. Diazepam and diphenhydramine were approximately equi-sedative in the doses used in this experiment, as judged by visual analogue self-rating scales. The results indicate that the suppression of late-latency auditory and somatosensory evoked potentials by diazepam is not simply a reflection of sedation. Late-latency evoked potentials can be modified by an aversive CS, but the components that are sensitive to the CS are different from those that are sensitive to diazepam.",1
"BACKGROUND: Recent laboratory studies have shown that acute alcohol intoxication selectively and effectively dampens aversive responding to uncertain threat. An emerging hypothesis is that individuals who exhibit heightened reactivity to uncertain threat may be especially motivated to use alcohol to dampen their distress, setting the stage for negative reinforcement processes to drive excessive alcohol use. However, no study to date has directly examined whether current problematic drinkers exhibit heightened reactivity to uncertain threat as would be expected. METHODS: The present study was therefore designed to examine the association between current problematic alcohol use and reactivity to uncertain threat during sobriety in two, independent samples. In Study 1 (n=221) and Study 2 (n=74), adult participants completed the same well-validated threat-of-shock task which separately probes responses to temporally predictable and unpredictable threat. Startle potentiation was measured as an index of aversive responding. Problematic alcohol use was defined as number of binge episodes within the past 30days in Study 1 and total scores on a self-report measure of hazardous drinking in Study 2. RESULTS: As hypothesized, across both studies greater levels of problematic drinking were associated with greater startle potentiation to unpredictable threat. In Study 2, hazardous drinking scores were also positively associated with startle potentiation to predictable threat. CONCLUSIONS: The findings are notably consistent with the notion that heightened reactivity to uncertain threat is an important individual difference factor associated with the onset and/or maintenance of problematic drinking behaviors and may therefore be a novel prevention and intervention target.",1
"Deep brain stimulation (DBS) has in some cases been associated with significant psychological effects and/or personality change. These effects occur sometimes as acute changes experienced intraoperatively or during the initial setting of the stimulator and sometimes as longer term progressive changes in the months following surgery. Sometimes they are the intended outcome of treatment, and in other cases they are an unintended side-effect. In all of these circumstances some patients and caregivers have described the psychological effects of DBS as frightening or disconcerting. I trace the source of these negative reactions to the fear that stimulation-related psychological and personality changes represent a threat to personal identity and agency. This issue has implications both for philosophical theories of personal identity and agency and for clinical concerns. A narrative account of personal identity is developed to illuminate the nature of the threat to identity and agency DBS potentially poses, and to suggest steps that might be taken to mitigate and avoid these threats.",1
"Peritraumatic responses, aside from dissociation, have been understudied in acute trauma populations. Participants were 172 female rape, 68 assault, and 80 robbery victims recruited through formal reporting agencies and assessed 1 month after the crime. Despite substantial overlap across crimes, rape victims reported more emotional responses reflecting fear, detachment, shame, and more nonactive behavioral responses. Regression analysis examining the prediction of perceived threat by peritraumatic responses and crime variables indicated that increased duration of crimes; decreased calmness; increased fear; numbing; use of begging, pleading, and crying; and attempts to reason with the perpetrator(s) were all significantly associated with increased appraisal of threat.",1
"Excessive stress exposure often leads to emotional dysfunction, characterized by disruptions in healthy emotional learning, expression, and regulation processes. A prefrontal cortex (PFC)-amygdala circuit appears to underlie these important emotional processes. However, limited human neuroimaging research has investigated whether these brain regions underlie the altered emotional function that develops with stress. Therefore, the present study used functional magnetic resonance imaging (fMRI) to investigate stress-induced changes in PFC-amygdala function during Pavlovian fear conditioning. Participants completed a variant of the Montreal Imaging Stress Task (MIST) followed (25min later) by a Pavlovian fear conditioning task during fMRI. Self-reported stress to the MIST was used to identify three stress-reactivity groups (Low, Medium, and High). Psychophysiological, behavioral, and fMRI signal responses were compared between the three stress-reactivity groups during fear conditioning. Fear learning, indexed via participant expectation of the unconditioned stimulus during conditioning, increased with stress reactivity. Further, the High stress-reactivity group demonstrated greater autonomic arousal (i.e., skin conductance response, SCR) to both conditioned and unconditioned stimuli compared to the Low and Medium stress-reactivity groups. Finally, the High stress group did not regulate the emotional response to threat. More specifically, the High stress-reactivity group did not show a negative relationship between conditioned and unconditioned SCRs. Stress-induced changes in these emotional processes paralleled changes in dorsolateral, dorsomedial, and ventromedial PFC function. These findings demonstrate that acute stress facilitates fear learning, enhances autonomic arousal, and impairs emotion regulation, and suggests these stress-induced changes in emotional function are mediated by the PFC.",1
"BACKGROUND: Leukemia and hematopoietic stem cell transplantation (HSCT) create physical, psychological, social, and spiritual distresses in patients. Understanding this threatening situation in adults with leukemia undergoing HSCT will assist health care professionals in providing holistic care to the patients. OBJECTIVES: The aim of the present study was exploring the perceived threat in adults with leukemia undergoing HSCT. PATIENTS AND METHODS: This article is part of a longitudinal qualitative study which used the grounded theory approach and was conducted in 2009-2011. Ten adults with acute leukemia scheduled for HSCT were recruited from the Hematology-Oncology Research Center and Stem Cell Transplantation, Shariati Hospital in Tehran, Iran. A series of pre-transplant and post-transplant in-depth interviews were held in the hospital's HSCT wards. Totally, 18 interviews were conducted. Three written narratives were also obtained from the participants. The Corbin and Strauss approach was used to analyze the data. RESULTS: Perceived threat was one of the main categories that emerged from the data. This category included four subcategories, ""inattention to the signs and symptoms"", ""doubt and anxiety"", ""perception of danger and time limitation"" and ""change of life conditions"", which occurred in linear progression over time. CONCLUSION: Suffering from leukemia and experiencing HSCT are events that are uniquely perceived by patients. This threatening situation can significantly effect perception of patients and cause temporary or permanent alterations in patients' lives. Health care professionals can help these patients by deeper understanding of their experiences and effective interventions.",1
"This study examined the effects of oral administration of 20mg hydrocortisone on baseline and fear-potentiated startle in 63 male veterans with or without PTSD. The procedure was based on a two-session, within-subject design in which acoustic startle eyeblink responses were recorded during intervals of threat or no threat of electric shock. Results showed that the magnitude of the difference between startle responses recorded during anticipation of imminent shock compared to ""safe"" periods was reduced after hydrocortisone administration relative to placebo. This effect did not vary as a function of PTSD group nor were there were any significant group differences in other indices startle amplitude. Findings suggest that the acute elevations in systemic cortisol produced by hydrocortisone administration may have fear-inhibiting effects. This finding may have implications for understanding the role of hypothalamic-pituitary-adrenal (HPA)-axis function in vulnerability and resilience to traumatic stress.",1
"Two things are worth remembering about an aversive event: What made it happen? What made it cease? If a stimulus precedes an aversive event, it becomes a signal for threat and will later elicit behavior indicating conditioned fear. However, if the stimulus is presented upon cessation of the aversive event, it elicits behavior indicating conditioned ""relief."" What are the neuronal bases for such learning? Using functional magnetic resonance imaging (fMRI) in humans we found that a fear-conditioned stimulus activates amygdala but not striatum, whereas a relief-conditioned stimulus activates striatum but not amygdala. Correspondingly, acute inactivation of amygdala or of ventral striatum in rats respectively abolished only conditioned fear or only conditioned relief. Thus, the behaviorally opponent memories supported by onset and offset of aversive events engage and require fear and reward networks, respectively. This may explain attraction to stimuli associated with the cessation of trauma or of panic attacks.",1
"Serotonin is strongly implicated in the mammalian stress response, but surprisingly little is known about its mode of action. Recent data suggest that serotonin can inhibit aversive responding in humans, but this remains underspecified. In particular, data in rodents suggest that global serotonin depletion may specifically increase long-duration bed nucleus of the stria terminalis (BNST)-mediated aversive responses (ie, anxiety), but not short-duration BNST-independent responses (ie, fear). Here, we extend these findings to humans. In a balanced, placebo-controlled crossover design, healthy volunteers (n=20) received a controlled diet with and without the serotonin precursor tryptophan (acute tryptophan depletion; ATD). Aversive states were indexed by translational acoustic startle measures. Fear and anxiety were operationally defined as the increase in startle reactivity during short- and long-duration threat periods evoked by predictable shock (fear-potentiated startle) and by the context in which the shocks were administered (anxiety-potentiated startle), respectively. ATD significantly increased long-duration anxiety-potentiated startle but had no effect on short-duration fear-potentiated startle. These results suggest that serotonin depletion in humans selectively increases anxiety but not fear. Current translational frameworks support the proposition that ATD thus disinhibits dorsal raphe-originating serotonergic control of corticotropin-releasing hormone-mediated excitation of the BNST. This generates a candidate neuropharmacological mechanism by which depleted serotonin may increase response to sustained threats, alongside clear implications for our understanding of the manifestation and treatment of mood and anxiety disorders.",1
"Posttraumatic stress disorder (PTSD) is associated with dysfunction of the neural circuitry that supports fear learning and memory processes. However, much of what is known about neural dysfunction in PTSD is based on research in chronic PTSD populations. Less is known about neural function that supports fear learning acutely following trauma exposure. Determining the acute effects of trauma exposure on brain function would provide new insight into the neural processes that mediate the cognitive-affective dysfunction associated with PTSD. Therefore, the present study investigated neural activity that supports fear learning and memory processes in recently Trauma-Exposed (TE) and Non-Trauma-Exposed (NTE) participants. Participants completed a Pavlovian fear conditioning procedure during functional magnetic resonance imaging (fMRI). During fMRI, participants' threat expectancy was continuously monitored. NTE participants showed greater threat expectancy during warning than safety cues, while no difference was observed in the TE group. This finding suggests TE participants overgeneralized the fear association to the safety cue. Further, only the TE group showed a negative relationship between fMRI signal responses within dorsomedial prefrontal cortex (PFC) and threat expectancy during safety cues. These results suggest the dorsomedial PFC mediates overgeneralization of learned fear as an acute result of trauma exposure. Finally, neural activity within the PFC and inferior parietal lobule showed a negative relationship with PTSD symptom severity assessed three months posttrauma. Thus, neural activity measured acutely following trauma exposure predicted future PTSD symptom severity. The present findings elucidate the acute effects of trauma exposure on cognitive-affective function and provide new insight into the neural mechanisms of PTSD.",1
"As a step toward addressing limitations in the current psychiatric diagnostic system, the National Institute of Mental Health recently developed the Research Domain Criteria (RDoC) to stimulate integrative research-spanning self-report, behavior, neural circuitry, and molecular/genetic mechanisms-on core psychological processes implicated in mental illness. Here, we use the RDoC conceptualization to review research on threat responses, reward processing, and their interaction. The first section of the manuscript highlights the pivotal role of exaggerated threat responses-mediated by circuits connecting the frontal cortex, amygdala, and midbrain-in anxiety, and reviews data indicating that genotypic variation in the serotonin system is associated with hyperactivity in this circuitry, which elevates the risk for anxiety and mood disorders. In the second section, we describe mounting evidence linking anhedonic behavior to deficits in psychological functions that rely heavily on dopamine signaling, especially cost/benefit decision making and reward learning. The third section covers recent studies that document negative effects of acute threats and chronic stress on reward responses in humans. The mechanisms underlying such effects are unclear, but the fourth section reviews new optogenetic data in rodents indicating that GABAergic inhibition of midbrain dopamine neurons, driven by activation of the habenula, may play a fundamental role in stress-induced anhedonia. In addition to its basic scientific value, a better understanding of interactions between the neural systems that mediate threat and reward responses may offer relief from the burdensome condition of anxious depression.",1
"In today's world, mass-media and online social networks present us with unprecedented exposure to second-hand, vicarious experiences and thereby the chance of forming associations between previously innocuous events (e.g., being in a subway station) and aversive outcomes (e.g., footage or verbal reports from a violent terrorist attack) without direct experience. Such social threat, or fear, learning can have dramatic consequences, as manifested in acute stress symptoms and maladaptive fears. However, most research has so far focused on socially acquired threat responses that are expressed as increased arousal rather than active behavior. In three experiments (n = 120), we examined the effect of indirect experiences on behaviors by establishing a link between social threat learning and instrumental decision making. We contrasted learning from direct experience (i.e., Pavlovian conditioning) (experiment 1) against two common forms of social threat learning-social observation (experiment 2) and verbal instruction (experiment 3)-and how this learning transferred to subsequent instrumental decision making using behavioral experiments and computational modeling. We found that both types of social threat learning transfer to decision making in a strong and surprisingly inflexible manner. Notably, computational modeling indicated that the transfer of observational and instructed threat learning involved different computational mechanisms. Our results demonstrate the strong influence of others' expressions of fear on one's own decisions and have important implications for understanding both healthy and pathological human behaviors resulting from the indirect exposure to threatening events.",1
"Cognitive theories of anxiety psychopathology cite biased attention towards threat as a central vulnerability and maintaining factor. However, many studies have found threat bias indices to have poor reliability and have failed to observe the theorized relationship between threat bias and anxiety symptoms; this may be due to the non-unitary nature of threat bias and the influence of state-level variables on its expression. Accumulating data suggests that state anxious mood is important for the robust expression of threat bias and for relations to emerge between threat bias and symptoms, though this possibility has not been experimentally tested. Eye-tracking was used to assess multiple forms of threat bias (i.e., early vigilance, sustained attention, facilitated engagement, delayed disengagement) thought to be related to anxiety. A non-clinical sample (N = 165) was recruited to test the hypothesis that biased attention towards threat, but not dysphoric or positive emotional stimuli, during an anxious mood induction, but not at a pre-stress baseline, would prospectively predict greater worry symptoms on days in which more naturalistic stressors occurred. Results revealed the hypothesized moderation effect for sustained attention towards threat after the mood induction but not at baseline, though sustained attention towards dysphoric stimuli also moderated the effect of stressors on worry. Worry-relevant sustained attention towards negative emotional stimuli may be a partially mood-context dependent phenomenon.",1
"The behavioral analysis of laboratory rats is usually confined to the level of overt behavior, like locomotion, behavioral inhibition, instrumental responses, and others. Apart from such visible outcome, however, behaviorally relevant information can also be obtained when analyzing the animals' ultrasonic vocalization, which is typically emitted in highly motivational situations, like 22-kHz calls in response to acute or conditioned threat. To further investigate such vocalizations and their relationship with overt behavior, we tested male Wistar rats in a paradigm of Pavlovian fear conditioning, where a tone stimulus (CS) was preceding an aversive foot-shock (US) in a distinct environment. Importantly, the shock dose was varied between groups (0-1.1 mA), and its acute and conditioned outcome were determined. The analysis of visible behavior confirms the usefulness of immobility as a measure of fear conditioning, especially when higher shock doses were used. Rearing and grooming, on the other hand, were more useful to detect conditioned effects with lower shock levels. Ultrasonic vocalization occurred less consistently than changes in overt behavior; however, dose-response relationships were also observed during the phase of conditioning, for example, in latency, call rate and lengths, intervals between calls, and sound amplitude. Furthermore, total calling time (and rate) were highly correlated with overt behavior, namely behavioral inhibition as measured through immobility. These correlations were observed during the phase of fear conditioning, and the subsequent tests. Importantly, conditioned effects in overt behavior were observed, both, to the context and to the CS presented in this context, whereas conditioned vocalization to the context was not observed (except for one rat). In support and extent of previous results, the present data show that a detailed analysis of ultrasonic vocalization can substantially broaden and refine the spectrum of analysis in behavioral work with rats, since it can provide information about situational-, state-, and subject-dependent factors which are partly distinct from what is visible to the experimenter.",1
"Social fearfulness is expressed on a continuum of severity from moderate distress to incapacitating fear. The present article focuses on the brain states associated with this broad dimension of social anxiety in humans. In total, 70 published studies are summarized documenting the neural correlates of social anxiety during states of rest, threat-related cognitive-affective activation, and acute symptom provocation. Neural exaggeration in limbic (amygdala) and paralimbic (insula) regions appears to be associated with functional outcomes involving increased attention for and processing of social threat. Evidence is also reviewed showing that social anxiety is characterized by atypical functional connectivity in certain brain networks. Despite a higher prevalence of social anxiety disorder among females, males have been overrepresented in the published clinical studies (constituting approximately 56% of the total participants). We evaluate the prospects of nonhuman animal models of social anxiety and discuss several promising directions for future research. The review highlights the need to adopt an integrative, network-based approach to the study of the neural substrates underlying social anxiety.",1
"Exposure to a deadly threat, an adult male rat, induced the release of corticosterone in 14-day-old rat pups. The endocrine stress response was decreased when the pups were reunited with their mother immediately after exposure. These findings demonstrate that social variables can reduce the consequences of an aversive experience.",1
